referencing_document,referenced_path_raw,reference_kind,resolved_repo,resolved_relative_path
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,LOC4/M08R,contract,?,LOC4/M08R
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,LOC4/M08R,review-citation,?,LOC4/M08R
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,M08/LOC4,contract,?,M08/LOC4
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,M08/LOC4,review-citation,?,M08/LOC4
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,Model/spec,contract,?,Model/spec
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,Model/spec,review-citation,?,Model/spec
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,O-2/O-4/O-5/O-6/O-7,contract,?,O-2/O-4/O-5/O-6/O-7
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,O-2/O-4/O-5/O-6/O-7,review-citation,?,O-2/O-4/O-5/O-6/O-7
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,O-8/O-9,contract,?,O-8/O-9
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,O-8/O-9,review-citation,?,O-8/O-9
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-60/R-71/R-78,contract,?,R-60/R-71/R-78
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-60/R-71/R-78,review-citation,?,R-60/R-71/R-78
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-60/R-76,contract,?,R-60/R-76
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-60/R-76,review-citation,?,R-60/R-76
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-71/R-72,contract,?,R-71/R-72
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-71/R-72,review-citation,?,R-71/R-72
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-77/R-79,contract,?,R-77/R-79
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-77/R-79,review-citation,?,R-77/R-79
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-84/R-85/R-86,contract,?,R-84/R-85/R-86
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R-84/R-85/R-86,review-citation,?,R-84/R-85/R-86
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R4/R5/R6,contract,?,R4/R5/R6
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R4/R5/R6,review-citation,?,R4/R5/R6
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R8/S6,contract,?,R8/S6
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,R8/S6,review-citation,?,R8/S6
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,Results/_proposal_adequacy_diag_ruro_occ_M0.py,contract,?,Results/_proposal_adequacy_diag_ruro_occ_M0.py
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,Results/_proposal_adequacy_diag_ruro_occ_M0.py,review-citation,?,Results/_proposal_adequacy_diag_ruro_occ_M0.py
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,STOPs/FAILs,contract,?,STOPs/FAILs
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,STOPs/FAILs,review-citation,?,STOPs/FAILs
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,SUPERSEDED/RETIRED,contract,?,SUPERSEDED/RETIRED
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,SUPERSEDED/RETIRED,review-citation,?,SUPERSEDED/RETIRED
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,SUPERSEDED/withdrawn,contract,?,SUPERSEDED/withdrawn
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,SUPERSEDED/withdrawn,review-citation,?,SUPERSEDED/withdrawn
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,Stage-A/Stage-D,contract,?,Stage-A/Stage-D
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,Stage-A/Stage-D,review-citation,?,Stage-A/Stage-D
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,Stage-B/C,contract,?,Stage-B/C
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,Stage-B/C,review-citation,?,Stage-B/C
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,T4/T7,contract,?,T4/T7
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,T4/T7,review-citation,?,T4/T7
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,U12/U13,contract,?,U12/U13
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,U12/U13,review-citation,?,U12/U13
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,U5/D-item,contract,?,U5/D-item
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,U5/D-item,review-citation,?,U5/D-item
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,U7/V22,contract,?,U7/V22
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,U7/V22,review-citation,?,U7/V22
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V1/V17/V18,contract,?,V1/V17/V18
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V1/V17/V18,review-citation,?,V1/V17/V18
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V1/V2/V3/V4/V17/V18,contract,?,V1/V2/V3/V4/V17/V18
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V1/V2/V3/V4/V17/V18,review-citation,?,V1/V2/V3/V4/V17/V18
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V2/V3/V4,contract,?,V2/V3/V4
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V2/V3/V4,review-citation,?,V2/V3/V4
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V2/V4,contract,?,V2/V4
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V2/V4,review-citation,?,V2/V4
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V20a/V20b,contract,?,V20a/V20b
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V20a/V20b,review-citation,?,V20a/V20b
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V20a/b/c,contract,?,V20a/b/c
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V20a/b/c,review-citation,?,V20a/b/c
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V4/V12,contract,?,V4/V12
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V4/V12,review-citation,?,V4/V12
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V6/V22,contract,?,V6/V22
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V6/V22,review-citation,?,V6/V22
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V6/V22/U6,contract,?,V6/V22/U6
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V6/V22/U6,review-citation,?,V6/V22/U6
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V8/V20,contract,?,V8/V20
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V8/V20,review-citation,?,V8/V20
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V8/V20a-b-c,contract,?,V8/V20a-b-c
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V8/V20a-b-c,review-citation,?,V8/V20a-b-c
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V8/V20b,contract,?,V8/V20b
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,V8/V20b,review-citation,?,V8/V20b
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,_m/_f,contract,?,_m/_f
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,_m/_f,review-citation,?,_m/_f
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,ability/opportunity-cut,contract,?,ability/opportunity-cut
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,ability/opportunity-cut,review-citation,?,ability/opportunity-cut
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,ability/preference,contract,?,ability/preference
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,ability/preference,review-citation,?,ability/preference
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,ability/wage,contract,?,ability/wage
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,ability/wage,review-citation,?,ability/wage
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,access/ability,contract,?,access/ability
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,access/ability,review-citation,?,access/ability
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,access/ability/preference,contract,?,access/ability/preference
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,access/ability/preference,review-citation,?,access/ability/preference
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,access/compensable,contract,?,access/compensable
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,access/compensable,review-citation,?,access/compensable
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,beta_c_sm/sf,contract,?,beta_c_sm/sf
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,beta_c_sm/sf,review-citation,?,beta_c_sm/sf
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,beta_l0_sm/sf,contract,?,beta_l0_sm/sf
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,beta_l0_sm/sf,review-citation,?,beta_l0_sm/sf
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,beta_l_age2_sm/sf,contract,?,beta_l_age2_sm/sf
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,beta_l_age2_sm/sf,review-citation,?,beta_l_age2_sm/sf
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,build/validation,contract,?,build/validation
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,build/validation,review-citation,?,build/validation
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,change/evidence,contract,?,change/evidence
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,change/evidence,review-citation,?,change/evidence
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,charter/S-10,contract,?,charter/S-10
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,charter/S-10,review-citation,?,charter/S-10
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,charter/contract,contract,?,charter/contract
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,charter/contract,review-citation,?,charter/contract
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,configs/welfare_p2a_singles2016.yaml,contract,?,configs/welfare_p2a_singles2016.yaml
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,configs/welfare_p2a_singles2016.yaml,review-citation,?,configs/welfare_p2a_singles2016.yaml
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,configs/welfare_stage1_w3.yaml,contract,?,configs/welfare_stage1_w3.yaml
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,configs/welfare_stage1_w3.yaml,review-citation,?,configs/welfare_stage1_w3.yaml
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,contract/economics,contract,?,contract/economics
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,contract/economics,review-citation,?,contract/economics
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,contract/handoff,contract,?,contract/handoff
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,contract/handoff,review-citation,?,contract/handoff
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,data/specification,contract,?,data/specification
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,data/specification,review-citation,?,data/specification
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,dclaborsupply/welfare,contract,?,dclaborsupply/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,dclaborsupply/welfare,review-citation,?,dclaborsupply/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,dclaborsupply_app/welfare,contract,?,dclaborsupply_app/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,dclaborsupply_app/welfare,review-citation,?,dclaborsupply_app/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,disclosure/evidence-integrity,contract,?,disclosure/evidence-integrity
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,disclosure/evidence-integrity,review-citation,?,disclosure/evidence-integrity
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_codex_production_path_review_v1.md,contract,?,docs/France_case/P2a/FR_P2a_m08_codex_production_path_review_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_codex_production_path_review_v1.md,review-citation,?,docs/France_case/P2a/FR_P2a_m08_codex_production_path_review_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_codex_reverification_T4_T7_v1.md,contract,?,docs/France_case/P2a/FR_P2a_m08_codex_reverification_T4_T7_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_codex_reverification_T4_T7_v1.md,review-citation,?,docs/France_case/P2a/FR_P2a_m08_codex_reverification_T4_T7_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_parity_diagnosis_memo_v1.md,contract,?,docs/France_case/P2a/FR_P2a_m08_parity_diagnosis_memo_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_parity_diagnosis_memo_v1.md,review-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_diagnosis_memo_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4.md,contract,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4.md,review-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_acceptance.md,contract,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_acceptance.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_acceptance.md,review-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_acceptance.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_change_log.md,contract,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_change_log.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_change_log.md,review-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_change_log.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_region_live_phase5_inference_design_v4.md,contract,?,docs/France_case/P2a/FR_P2a_region_live_phase5_inference_design_v4.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/P2a/FR_P2a_region_live_phase5_inference_design_v4.md,review-citation,?,docs/France_case/P2a/FR_P2a_region_live_phase5_inference_design_v4.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/_shared/data_audits/RURO_FR2016_CONTINUOUS_DATA_BUILD_AUDIT_v1.md,contract,?,docs/France_case/_shared/data_audits/RURO_FR2016_CONTINUOUS_DATA_BUILD_AUDIT_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/_shared/data_audits/RURO_FR2016_CONTINUOUS_DATA_BUILD_AUDIT_v1.md,review-citation,?,docs/France_case/_shared/data_audits/RURO_FR2016_CONTINUOUS_DATA_BUILD_AUDIT_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/_shared/euromod_reference/euromod_fr_2015_2017_input_output_reference.md,contract,?,docs/France_case/_shared/euromod_reference/euromod_fr_2015_2017_input_output_reference.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/_shared/euromod_reference/euromod_fr_2015_2017_input_output_reference.md,review-citation,?,docs/France_case/_shared/euromod_reference/euromod_fr_2015_2017_input_output_reference.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/_shared/governance/JMP_ability_opportunity_cut_v1.md,contract,?,docs/France_case/_shared/governance/JMP_ability_opportunity_cut_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/_shared/governance/JMP_ability_opportunity_cut_v1.md,review-citation,?,docs/France_case/_shared/governance/JMP_ability_opportunity_cut_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/_shared/gsur/RURO_GSUR_local_O1_evidence_audit_v1.md,contract,?,docs/France_case/_shared/gsur/RURO_GSUR_local_O1_evidence_audit_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/France_case/_shared/gsur/RURO_GSUR_local_O1_evidence_audit_v1.md,review-citation,?,docs/France_case/_shared/gsur/RURO_GSUR_local_O1_evidence_audit_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions,contract,?,docs/Missions
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions,review-citation,?,docs/Missions
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_LOC4_pathB_robustness_ruling_v1.md,contract,?,docs/Missions/JMP_LOC4_pathB_robustness_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_LOC4_pathB_robustness_ruling_v1.md,review-citation,?,docs/Missions/JMP_LOC4_pathB_robustness_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_LOC4_pathB_ruling_v1.md,contract,?,docs/Missions/JMP_LOC4_pathB_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_LOC4_pathB_ruling_v1.md,review-citation,?,docs/Missions/JMP_LOC4_pathB_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md,contract,?,docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md,review-citation,?,docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,contract,?,docs/Missions/JMP_M08_ability_preference_operators_design_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,review-citation,?,docs/Missions/JMP_M08_ability_preference_operators_design_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,contract,?,docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,review-citation,?,docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,contract,?,docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,review-citation,?,docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_goal1_rulings_document_v1.md,contract,?,docs/Missions/JMP_M08_goal1_rulings_document_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_goal1_rulings_document_v1.md,review-citation,?,docs/Missions/JMP_M08_goal1_rulings_document_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_goal1_rulings_document_v2.md,contract,?,docs/Missions/JMP_M08_goal1_rulings_document_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_goal1_rulings_document_v2.md,review-citation,?,docs/Missions/JMP_M08_goal1_rulings_document_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_goal1_rulings_register_v1.md,contract,?,docs/Missions/JMP_M08_goal1_rulings_register_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_goal1_rulings_register_v1.md,review-citation,?,docs/Missions/JMP_M08_goal1_rulings_register_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_measure_definition_binding_memo_v1.md,contract,?,docs/Missions/JMP_M08_measure_definition_binding_memo_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_measure_definition_binding_memo_v1.md,review-citation,?,docs/Missions/JMP_M08_measure_definition_binding_memo_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v1.md,contract,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v1.md,review-citation,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v2.md,contract,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v2.md,review-citation,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v3.md,contract,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v3.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v3.md,review-citation,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v3.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v4.md,contract,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v4.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v4.md,review-citation,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v4.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,contract,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,review-citation,?,docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_stageA_contract_review_v1.md,contract,?,docs/Missions/JMP_M08_stageA_contract_review_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/Missions/JMP_M08_stageA_contract_review_v1.md,review-citation,?,docs/Missions/JMP_M08_stageA_contract_review_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/design_notes,contract,?,docs/design_notes
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/design_notes,review-citation,?,docs/design_notes
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/design_notes/JMP_LOC4_pathB_ruling_v1.md,contract,?,docs/design_notes/JMP_LOC4_pathB_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/design_notes/JMP_LOC4_pathB_ruling_v1.md,review-citation,?,docs/design_notes/JMP_LOC4_pathB_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/design_notes/JMP_M07_S10_tier1_welfare_sensitivity_specification_v1.md,contract,?,docs/design_notes/JMP_M07_S10_tier1_welfare_sensitivity_specification_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/design_notes/JMP_M07_S10_tier1_welfare_sensitivity_specification_v1.md,review-citation,?,docs/design_notes/JMP_M07_S10_tier1_welfare_sensitivity_specification_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/estimation/RURO_GSUR_DATA_AND_MERGE_NOTE.md,contract,?,docs/estimation/RURO_GSUR_DATA_AND_MERGE_NOTE.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/estimation/RURO_GSUR_DATA_AND_MERGE_NOTE.md,review-citation,?,docs/estimation/RURO_GSUR_DATA_AND_MERGE_NOTE.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/JMP_welfare_measurement_decisions_memo_v2.md,contract,?,docs/jmp_methodology/JMP_welfare_measurement_decisions_memo_v2.md
